path,size_bytes,sha256,modified_utc,phase,kind
artifacts/q1/server_final_100/final_100/metadata/-571d8cVauQ__0.json,6569,4e9ea31f1724d97d34a568db84ac1f98e4333a41a42d7ebb4988ae664a6ffa4b,2026-09-24T04:40:27+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-571d8cVauQ__5.json,13514,b6a94700d0e75ca5a19c7a7a199930769760850249ac530b2d5e6630a3d79dbe,2026-09-24T04:40:31+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-6rXp3zJ3kc__8.json,11885,c3a70ee97f53db82490dfe0afa1e43841587ec45416c70d24452c4a709604b08,2026-09-24T04:40:49+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-9y-fZ3swSY__0.json,8023,a8a3bf8bfd04302810ba8972f0d19694b9dbce7931c966a7343420c83e5e5500,2026-09-24T04:40:52+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-9y-fZ3swSY__4.json,5161,3b9c812ae085c5aab9ffd3589aa40449293435fa23a0c33e2a5f5d68d66da673,2026-09-24T04:40:54+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-9y-fZ3swSY__8.json,6053,bdae8b18aa34cc1d91d85f857f71fe51225ae6abe81af160b71bdec6a56060bf,2026-09-24T04:40:56+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-AUZQgSxyPQ__2.json,18127,e4e917b6d176cbec3f09d6418a30ffaa0b06e5e00150c9843e732a214fe89f17,2026-09-24T04:41:07+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-HeZS2-Prhc__2.json,8621,092060c1791822ab08d0b78ee5a95ce6de6639e527300e2576233ccfe3bbd631,2026-09-24T04:41:08+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-HwX2H8Z4hY__2.json,5673,0e1a273171998b72f261eab23b93b526f007895ae00c16130fbd99092dd194cc,2026-09-24T04:37:54+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-HwX2H8Z4hY__5.json,5894,808d63098ff45a3aa51656314a3032b7e30685d850e2e50f07c0421e8d2a85b1,2026-09-24T04:37:57+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-HwX2H8Z4hY__6.json,5075,36ca2ab404f53635face67fb4f64beb1307341b271c9d738cbed8178320902fd,2026-09-24T04:37:59+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-HwX2H8Z4hY__9.json,7992,e279ba6cd4ba4c282e9b887d3eb51c269eebe38c0582141e32c05eb61c54e370,2026-09-24T04:38:02+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-I_e4mIh0yE__1.json,8341,cb0205fe4bf7b78a3551aa35913a12096a03817141df60b541526bcdbd1542f1,2026-09-24T04:40:33+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-I_e4mIh0yE__3.json,9441,37175100d5510c897e73bd30ffff98425ecfef7c003050097df4b297e08eef51,2026-09-24T04:40:35+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-MeTTeMJBNc__0.json,9387,bda8d7b0bebe48c92329486225d885b83596722f4b46ffd395efe3b2dc7424c3,2026-09-24T04:41:10+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-MeTTeMJBNc__13.json,6856,adf663a2693c127a140fdf38293c0b0a1857507980ec13a48b1d5028338b978c,2026-09-24T04:41:11+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-MeTTeMJBNc__7.json,10427,b4c981aece5c8919c58ec6710a56d6756a05baca0bf9b1cb4693985d5a9ab78d,2026-09-24T04:41:13+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-NFrJFQijFE__1.json,5583,af2cedf2513a5f899ab49d409b4b01fe03d2f24e336f0dd637a329fc301fda2f,2026-09-24T04:38:05+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-NFrJFQijFE__2.json,6948,e3da058a43bc161fe1e42d5277569d41fa7351d3f9f94c2340945ea829c4b7f1,2026-09-24T04:38:08+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-RfYyzHpjk4__11.json,6810,ac1d2ba3fce00d72afce2c77af03654f2a544ee893a9209a42700f559c5221d3,2026-09-24T04:41:16+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-RfYyzHpjk4__2.json,7307,01c4aa71fd583b7b0f99f061aaedcfb3507999b31a69a6453d3b928fc5a671a3,2026-09-24T04:41:21+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-RfYyzHpjk4__8.json,6546,0264ce10b0342eeeeb4f8e4e393c483625ebe516de26918c3d768ba49ef564e8,2026-09-24T04:41:18+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-THoVjtIkeU__12.json,13373,2aef8921b9dc91e10e3097c029144f7826c9bb52ed507d20c942be0bf01cb2f2,2026-09-24T04:38:11+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-THoVjtIkeU__2.json,6112,38552947268e2e6412c7f9007b5dd55962355ab024f86b44de94fd9de912ae9a,2026-09-24T04:38:13+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-THoVjtIkeU__6.json,8827,e27d0c2b8d2054697780e4b3d3ce4c27631ff68a5c301922bf3e4900b1fcfbb7,2026-09-24T04:38:15+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-UUCSKoHeMA__0.json,8421,61580551000d3638392499fba1fb3c0b00f665af778209dc9708288612788891,2026-09-24T04:41:22+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-UacrmKiTn4__10.json,8233,5885cd0555f9c9a41e7213e09ec2e7366a725d89b9a4c712c32ce5637c1f495a,2026-09-24T04:40:37+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-UacrmKiTn4__4.json,6544,ea64269ece9a1120e88cb4fd6d13dc61ab13da612e12810d8cf76b3b0fc532d2,2026-09-24T04:40:38+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-UuX1xuaiiE__0.json,5805,b5ced978994acb640a8a7507d862eb6bed22fbf0ab83953bf65cfef03e66bac7,2026-09-24T04:38:22+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-UuX1xuaiiE__1.json,10292,62e1a0a0de36ed63b0dd8ca954794087940aaa571bbb266168fa85ca6f9cd152,2026-09-24T04:38:20+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-UuX1xuaiiE__3.json,6002,6890ac84daa9a9c787e24b90a32600e7a7bed3fbc285aacd91095b99f5fb0fcf,2026-09-24T04:38:24+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-UuX1xuaiiE__6.json,8787,16d0b71281758c5de139c69412eac6d9bd227688febaf31553d6e3903fa5ea20,2026-09-24T04:38:28+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-a55Q6RWvTA__3.json,18279,9f25a92ed530ac9b0962d7a912676c46d2143f7fe7aab76e6b3f19f18cc4d8ea,2026-09-24T04:38:32+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-aNfi7CP8vM__7.json,8980,c412adcc42af579b78508470e59f99d52ca9da604d759de2417b23b34713a266,2026-09-24T04:38:34+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-aqamKhZ1Ec__0.json,10335,da613cd03bc4d47e282c07393efadc2853a2f6b13ac9c0114ed71a88b427152b,2026-09-24T04:38:38+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-dxfTGcXJoc__0.json,15484,c259aef6ae54421e0177b31ae983a1f59b6485d19dc7af7ac2f71d98c76b3f78,2026-09-24T04:38:44+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-dxfTGcXJoc__1.json,13973,62414f79058b4e607baa74af73b30ee98316745151c9dad4babea7f021c64b24,2026-09-24T04:38:41+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-dxfTGcXJoc__2.json,14321,b7db48f17cbfb12f9ca52be872ea3796e1613859ae367cec2bca9f06efebfbdc,2026-09-24T04:38:47+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-dxfTGcXJoc__6.json,11729,b519310724784f6e3080cb2e9054b6d451b3c8b9d6fa689186ea0769cacff742,2026-09-24T04:38:50+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-egA8-b7-3M__1.json,10032,aaeef486370a94fe4736fba62ef808dbf226995ce849d93ffc6d4df1574efdd8,2026-09-24T04:39:03+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-egA8-b7-3M__13.json,6092,94984271ed0cf2f268af23db0b0f85ca787b3d88d540c7174014acb177fc1d8f,2026-09-24T04:39:00+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-egA8-b7-3M__16.json,6987,ebdc8426f55cb02a1d8cddc7476a865a56e4ef53b35611afa2b6a252ec364335,2026-09-24T04:38:58+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-egA8-b7-3M__17.json,8056,9b58ce0c68f90d103c142e7d315c7058cbdb8a78d69997d7bb030e09d1d91858,2026-09-24T04:38:54+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-egA8-b7-3M__18.json,8966,728c99b78e455f82aaafefbbecb73df792c64512928a1c96941b4595923adadf,2026-09-24T04:38:57+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-egA8-b7-3M__20.json,7781,49c2d8d1cf4296ac683019a92d7ee8d93e765b41184b8a0e2e7e273c9a4fedf6,2026-09-24T04:39:08+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-egA8-b7-3M__26.json,7323,ff888ecc28684ead9821094d009300569e1362ecf129146dd1a52fc766b27c6e,2026-09-24T04:38:53+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-egA8-b7-3M__6.json,7462,9148c62857d3e53755f53f4d826fc7fcce4b786d028d517235eced11fe33a841,2026-09-24T04:39:05+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-egA8-b7-3M__9.json,6598,c7d55044e8a0e41f1d106a475ad6d214193ca1e8a9599e9f4cd8db4ccedea6c4,2026-09-24T04:39:06+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-hnBHBN8p5A__6.json,6684,ea3b4454d9c00db3c05833faefdb3b8538cc0d21a382b7ff01548dd2fe53c941,2026-09-24T04:40:45+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-hnBHBN8p5A__7.json,7849,0ced96ec43a07f1556833b6251a33ad0ef5bef772234c1b6508a8770a7d161d3,2026-09-24T04:40:42+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-iRBcNs9oI8__3.json,6243,531f6fd0a5c927587ce2118f7d5543890c5f443c81e2ee9542e57afe884bc12b,2026-09-24T04:39:11+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-iRBcNs9oI8__6.json,4897,9ef341e2307c8a915cef38381b4d899c9eac836df3c45c95870b4f9ef15e0333,2026-09-24T04:39:14+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-iRBcNs9oI8__7.json,5567,03c3e32e527dd9922a8e4ca876fa949231765bf1fb7221545914470de5180363,2026-09-24T04:39:13+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-iRBcNs9oI8__8.json,7761,7c54f26a25630ea40ba0c4aa6efe7fe4f4b3320dd6e2bc1ca0f63defe7a81bd8,2026-09-24T04:39:19+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-iRBcNs9oI8__9.json,5267,a5db11cd2b62834b1807a701346c2bf43922ae60ad5195bf27eb2efc8bb6ad6f,2026-09-24T04:39:16+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-lzEya4AM_4__5.json,8390,a22d03e45c073cca1c900a7b534dc0e6bb32ebc3b7f214069272530744ed25e6,2026-09-24T04:39:21+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-lzEya4AM_4__6.json,13300,603cc536cedb4c61ad351548b362003fc43fbc8a0ab7d7394564a09c13a2f98b,2026-09-24T04:39:25+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-mJ2ud6oKI8__1.json,5539,6a91feb63eaa3e9bb66e8a5d90de6a83421e0e5cbebb6627510aececfc64803c,2026-09-24T04:39:27+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-mJ2ud6oKI8__2.json,6573,bd133b7fb994dbc6d8010efa6684b19fb5999b159a081dda51557dd3b51d1f6f,2026-09-24T04:39:30+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-mJ2ud6oKI8__6.json,4814,3d02ae89170c39c23b8b98734072ce5eea21e82edfe7e55cd6a68dcb532dc180,2026-09-24T04:39:32+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-mJ2ud6oKI8__8.json,6146,8757f25e2374149d2d4554889e381dcabac1740d21ae9dd7008664af58bf5099,2026-09-24T04:39:37+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-mJ2ud6oKI8__9.json,8133,52822d09978260df0cf806e76b5e09af6aea2da3c7ae26a2fe6efac598ca7b70,2026-09-24T04:39:35+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-mqbVkbCndg__0.json,7589,839c35319d85c1d46c6c79bc0c6f2d96d877fde016409892ce05d15729fe1bdb,2026-09-24T04:39:40+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-qDkUB0GgYY__6.json,6533,bfa37ae905043f2aaf39fc2182bd9faa2653f0be5a0fdce9dd65c2bdc2b6830f,2026-09-24T04:40:46+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-ri04Z7vwnc__0.json,4392,f1d63a418b948ec05a4aec03a1cf52158b005f088372405babd8c42f40809bed,2026-09-24T04:41:23+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-ri04Z7vwnc__2.json,6271,41046f51ad614a6b99d2d8385c320669fa7ae06991b34e8ce0d42836e55b3f65,2026-09-24T04:41:26+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-ri04Z7vwnc__5.json,5603,9ebadaee89e583a95d8b6d579f562edfe544eb0286944f9b832bc01640dc5a3b,2026-09-24T04:41:28+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-s9qJ7ATP7w__0.json,8011,f891cbb47b8a2179c102a550a81ac8e4084f909aff6f368ebbce4922b0be4ee4,2026-09-24T04:41:34+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-s9qJ7ATP7w__1.json,6441,e2f6f38d8a0c877cf249e9304529bca9eaeac59190dc864d90979521eb941854,2026-09-24T04:41:30+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-s9qJ7ATP7w__4.json,5995,62b8c99317b46fb3a0c75b1fade5661e7ba54f5b8218556073f344ef340cbd59,2026-09-24T04:41:41+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-s9qJ7ATP7w__5.json,8846,449297cd419c3b3c7b53c6d41a9fd73a58130f8c8a8bfed259022c8568b4b4b2,2026-09-24T04:41:38+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-s9qJ7ATP7w__6.json,4725,0cfff059f0781b4c8bf5153e93833dfc3901976e2f199b6a1d2b48958933aa92,2026-09-24T04:41:46+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-s9qJ7ATP7w__7.json,7805,da878a9c885147ee58a5f457e3ed7485adf385a17e3434ae1fade7fa131c530e,2026-09-24T04:41:45+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-s9qJ7ATP7w__8.json,5614,2144560e112232b214bd5b86aeb4e865b7976fc9d7e38995785ea957d09efec0,2026-09-24T04:41:48+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-t217m2on-s__2.json,6999,ea86393a9a7c586e7c57065da1cb34ff3dc7e0ed442df11b544c3a20edb2172d,2026-09-24T04:39:41+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-t217m2on-s__7.json,14749,2d0a5a707ba1d29c90063dce7650f23e7b0f9f46b18d546fc50b2ba89f4d55c5,2026-09-24T04:39:44+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-tANM6ETl_M__3.json,7862,55de5c6e19d27eacbd21b06cefd4f46f85997eb2d8235a7dc85a765814421f48,2026-09-24T04:39:47+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-tPCytz4rww__10.json,6448,8978914f68dc27903d3420cb3aeb681123d7a5717d07bc314d4d374eb2f86550,2026-09-24T04:39:50+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-tPCytz4rww__11.json,7058,16f00fc902f0290b66f877c3221757aea6accae37c7c587fb48dd0327b6a14c1,2026-09-24T04:39:49+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-tPCytz4rww__12.json,11067,65ea897d44572988adc1f688188ef5392b46a3488081c641fbc9c0cea9f822cb,2026-09-24T04:39:52+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-tPCytz4rww__16.json,7976,0da3f0dbfd64242fb8fd6f310539a3c254565893e4ec591939390c9278058c32,2026-09-24T04:39:53+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-tPCytz4rww__18.json,7710,49089ab2bc4b9f194f1354f5316c7e8c7135b7dac8ca7dbd3deb2b9c368a7afc,2026-09-24T04:39:55+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-uywlfIYOS8__4.json,7321,765f015f1c11f04799b95d560a8c719a67662f6b2a8e0a91e7bd50fd20ff8f1e,2026-09-24T04:40:47+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-vxjVxOeScU__4.json,9283,9c4279ffdd0826cd6fe83466b88f768b897e29393b63f19d3eb1152e0d0af33f,2026-09-24T04:39:57+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-wMB_hJL-3o__7.json,7524,1ce48b782ed0dc3fff07954e98b8b9a2a143ac176b5c3acf07aa7d84988bc475,2026-09-24T04:39:58+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-wny0OAz3g8__0.json,5579,b384b3fd9d28e93df1309dedb7a10d795a4208836a375f3341e46a4e55538776,2026-09-24T04:40:04+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-wny0OAz3g8__1.json,8203,0b68fd261786dd268d817a6dd62cb98f2821d639ffa031b9a40237d114aa0886,2026-09-24T04:40:02+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-wny0OAz3g8__2.json,7978,7c64c5e171f46b791a88f16417e8d733b537e3783587b48dcf44c99f02fee7a5,2026-09-24T04:40:12+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-wny0OAz3g8__3.json,7650,21ad0cdf3976d8c8dc0dd9b4909b54e189e756c3c26479198c5d61748c95787f,2026-09-24T04:40:08+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-wny0OAz3g8__5.json,8052,0f69676fe4b136c354babba17dbd3c575659c812d69db3ec9c782ef4d9f830c8,2026-09-24T04:40:16+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-wny0OAz3g8__7.json,8979,6207bfa724c9f1be0b82aeb9eb495720c3e05220bce644832c9f3f39a114a90c,2026-09-24T04:40:22+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-wny0OAz3g8__9.json,7612,b34afda73faa6552535fd8e102e8904b239bd82903c04ee328dc628316bca059,2026-09-24T04:40:25+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-yRb-Jum7EQ__1.json,22510,c8076392615e5b1c020d0d1c54c0176e525b4dfe3cfeb5ec96d9fe7d5fcec5cc,2026-09-24T04:42:00+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-yRb-Jum7EQ__5.json,12008,9959caf97bd73c74b23e6cdfca68a9e82b924d826babf8d5b96e27e700b2fb5e,2026-09-24T04:42:05+00:00,Q1,json
artifacts/q1/server_final_100/final_100/metadata/-yRb-Jum7EQ__6.json,10556,832fae9228cd1b1ace6fa0b9f8f3901e2e2532c39274e06e484c52e687377748,2026-09-24T04:42:09+00:00,Q1,json
artifacts/q1/server_final_100/final_100/pipeline_environment.json,955,3a810a82419a6e80baa225294caa6651129608b77929b3b989994f1865561453,2026-09-24T04:45:41+00:00,Q1,json
artifacts/q1/server_final_100/final_100/q1_alignment.jsonl,316006,47f7612454b1127afe39f1f564a98665f0853c336affaf5ac9199fa83b702bbe,2026-09-24T04:42:09+00:00,Q1,jsonl
artifacts/q1/server_final_100/final_100/q1_manifest.csv,53128,27b79adc202b6a934220406ca65d15cb7946712819efdec4ff1372f9731962a8,2026-09-24T04:42:09+00:00,Q1,csv
artifacts/q1/server_final_100/final_100/q1_processing_log.jsonl,22124,278bc586478c4e8327ff687b909b2271003b0f757de09a2a13f6a4c0be58c4e4,2026-09-24T04:42:09+00:00,Q1,jsonl
artifacts/q1/server_final_100/final_100/q1_summary.csv,9665,b45f314a3321e6926be4f4812a1d6888b3812bdda996107c53c23d4c1ed2f63a,2026-09-24T04:42:09+00:00,Q1,csv
artifacts/q1/server_final_100/final_100/quality_audit.json,1062,198b246edea52ed2f530fb90d854a809376de3e930ffcdae460262468998129f,2026-09-24T04:45:41+00:00,Q1,json
artifacts/q1/server_final_100/final_100/typical_alignment_example.csv,1427,391db6e4b253498964c818336a18bf491ea4b8c6016cc2450477149d18efa78a,2026-09-24T04:42:09+00:00,Q1,csv
artifacts/q1/server_final_100/final_100/typical_alignment_example.png,17466,e3796db127db456dc91fc8aa98386c29697bacdd862d3ac51a25ea59f4f08389,2026-09-24T04:42:09+00:00,Q1,png
artifacts/q2/archive/M0_seed42_C2/ROADMAP_before_M3_20260924_181939.md,70058,a98e33371ded7f958b5c095fda5563e163556cd8a2d7a0105e22255d775fbfc6,2026-09-24T07:28:26.552104+00:00,Q2,md
artifacts/q2/archive/M0_seed42_C2/freeze_manifest.json,4012,ba74cc0c0c21d532ac99721b4d24d99ed4efd163eb5343b7a7a34786d4006748,2026-09-24T08:40:29.726751+00:00,Q2,json
artifacts/q2/archive/M0_seed42_C2/submission/attachment3_predictions.csv,1391,eb6a14c3737460470fa3be1f5e761e2d5a01a2ed976e7e8f3bba2820619a3c7e,2026-09-24T08:34:50.499169+00:00,Q2,csv
artifacts/q2/archive/M0_seed42_C2/submission/attachment3_predictions.json,9234,42010d3e52ad3751ea2c767d54e993ad9f0883f57a5bd1b41dd5a2bb85d73954,2026-09-24T08:34:48.756443+00:00,Q2,json
artifacts/q2/archive/M0_seed42_C2/submission/q2_predictions.csv,1391,eb6a14c3737460470fa3be1f5e761e2d5a01a2ed976e7e8f3bba2820619a3c7e,2026-09-24T08:34:50.499169+00:00,Q2,csv
artifacts/q2/archive/M0_seed42_C2/submission_manifest.json,4467,e85ad8088733a55e050f4d088c0b349610dee2d7ac88c31af038255973246267,2026-09-24T08:41:05.622175+00:00,Q2,json
artifacts/q2/archive/M0_seed42_C2/test_final/test_test_evaluation.json,129486,0586124adb52d3c66e4ee3285d83cce76bbb4c5214bccd28dab5ca91a788dd7c,2026-09-24T08:27:52.640453+00:00,Q2,json
artifacts/q2/archive/M0_seed42_C2/test_final/test_test_full.npz,13627,bde1350ec91c671e21ef2ceba002f7b3e65a69126b2330913ea53bdf66b69269,2026-09-24T08:27:52.656467+00:00,Q2,npz
artifacts/q2/c3_reference/attachment3_predictions_c3.csv,1393,ca9710db9f27c12ecad0262429f1f279d84684a0403e74a90df2115bfe8e4ae0,2026-09-24T08:27:54.368616+00:00,Q2,csv
artifacts/q2/c3_reference/attachment3_predictions_c3.json,9245,cd20bc2efa59b2b79a8d65a90dc896348b0fb1a44fee1a308a329095556831c0,2026-09-24T08:27:54.404028+00:00,Q2,json
artifacts/q2/evaluation/B2_seed42/valid_valid_evaluation.json,129632,905f846f000feceabe4ed47ba661ffe938b97c5980ac4e2999fc5be9678b1b5f,2026-09-24T08:24:10.439805+00:00,Q2,json
artifacts/q2/evaluation/B2_seed42/valid_valid_full.npz,13669,17a23479728bdc6bdfa056c98516c089a5a3c060272a35fe774fa0ab841f90c0,2026-09-24T08:24:10.419894+00:00,Q2,npz
artifacts/q2/evaluation/B3_seed42/valid_valid_evaluation.json,129769,5f09849e6307cea0a59eca3c4880c62f21b3030e9d9abf94c47cca040a94aac9,2026-09-24T08:24:10.341736+00:00,Q2,json
artifacts/q2/evaluation/B3_seed42/valid_valid_full.npz,13722,12d9eaef6856ae00a2a5e340bb1f207041e5992d316edba7da98349fe90881ac,2026-09-24T08:24:10.313053+00:00,Q2,npz
artifacts/q2/evaluation/B4_seed42/valid_valid_evaluation.json,129723,250243671925a83bf9cf09b3473aeccb8837f4349256e1a4584b44dd6690eda2,2026-09-24T08:24:10.385034+00:00,Q2,json
artifacts/q2/evaluation/B4_seed42/valid_valid_full.npz,13642,7adee36afc943c250e126d3e11bb5f1308f7c549b7593bfa93cf11e2a0b1fba8,2026-09-24T08:24:10.363418+00:00,Q2,npz
artifacts/q2/evaluation/B4_seed43/valid_valid_evaluation.json,129712,56a0b97190eefe3e8f3587555012e09151ae7737240f86865ecc6b42b71fb2f2,2026-09-24T08:24:10.599728+00:00,Q2,json
artifacts/q2/evaluation/B4_seed43/valid_valid_full.npz,13698,7182d07c8613f9c91fa059c1d19b0f4e498fc0a233ee5645a08a4cbac475e294,2026-09-24T08:24:10.576460+00:00,Q2,npz
artifacts/q2/evaluation/B4_seed44/valid_valid_evaluation.json,129278,720322db58923e995a3fd1b209ffbb6cb731e9ee6953adeb0a0b1cbef35b3baa,2026-09-24T08:24:10.284426+00:00,Q2,json
artifacts/q2/evaluation/B4_seed44/valid_valid_full.npz,13681,f4d2ed72df9995832dea8a00507a622df4de0d48858e89f411c1d684696c5ab0,2026-09-24T08:24:10.258691+00:00,Q2,npz
artifacts/q2/evaluation/B5_seed42/valid_valid_evaluation.json,129753,49ac460d08f1a726d7021d0234d8fc110cd5433a6a178d745727378d54e20770,2026-09-24T08:26:28.957330+00:00,Q2,json
artifacts/q2/evaluation/B5_seed42/valid_valid_full.npz,13683,9034fac197080354aa1345e12d814641e6a50321b2028c35f2fd5db2c745ae55,2026-09-24T08:26:28.928945+00:00,Q2,npz
artifacts/q2/evaluation/M0_seed42/valid_valid_evaluation.json,129734,eede17dd126032b396db6dafeb6e2d61dc14f5504a3c14b034a1b993f723e6fa,2026-09-24T08:24:10.553654+00:00,Q2,json
artifacts/q2/evaluation/M0_seed42/valid_valid_full.npz,13668,9d1fc717a2ee7479fa58520f75c7a45a4c5352345ca119e5575ea62196db73df,2026-09-24T08:24:10.464762+00:00,Q2,npz
artifacts/q2/evaluation/M0_seed43/valid_valid_evaluation.json,129651,4900c0d9fe1c0706295e45712fa5b41c2827a111ececcf2c43a1581c884b25d8,2026-09-24T08:24:10.694772+00:00,Q2,json
artifacts/q2/evaluation/M0_seed43/valid_valid_full.npz,13692,087a7ac5710fb125a881bc9337192af82d69ea3254d02a6115dc9f144d128d20,2026-09-24T08:24:10.675025+00:00,Q2,npz
artifacts/q2/evaluation/M0_seed44/valid_valid_evaluation.json,129134,c13528d45afdbb28a0d0e3b48933c1a8fb977278a3288d1854a8fd72e75c36d8,2026-09-24T08:24:10.647815+00:00,Q2,json
artifacts/q2/evaluation/M0_seed44/valid_valid_full.npz,13669,fcf9193610253472387b29bedecd03cbad036d387e5094b1bd94668e7c452d0c,2026-09-24T08:24:10.625943+00:00,Q2,npz
artifacts/q2/evaluation/q2_validation_summary.json,437255,1169577fd2a022d5c0c3a1d8826bec6bbe11e0a69ccedfb8a4b5a2d2a136fffa,2026-09-24T08:26:29.142871+00:00,Q2,json
